,,,,,,,,
,,,,,,,,
,Case Num,QC Verdict,Model A,Model B,,,,
,3107,NOT MATCH,0.760,0.660,,,,
,3108,NOT MATCH,0.760,0.700,,,,
,3109,NOT MATCH,0.760,0.730,,,,
,1304,NOT MATCH,0.390,0.450,,,,
,103,MATCH,0.300,0.890,,,,
,3261,NOT MATCH,0.730,0.620,,,,
,3262,NOT MATCH,0.730,0.600,,,,
,3263,NOT MATCH,0.770,0.330,,,,
,3264,NOT MATCH,0.780,0.490,,,,
,3265,NOT MATCH,0.790,0.620,,,,
,3266,NOT MATCH,0.790,0.710,,,,
,3267,NOT MATCH,0.790,0.590,,,,
,3268,NOT MATCH,0.800,0.650,,,,
,1013,NOT MATCH,0.350,0.800,,,,
,997,MATCH,0.340,0.830,,,,
,1370,MATCH,0.400,0.800,,,,
,1600,MATCH,0.420,0.680,,,,
,1434,MATCH,0.410,0.580,,,,
,19,MATCH,0.290,0.800,,,,
,615,MATCH,0.340,0.770,,,,
,616,NOT MATCH,0.640,0.730,,,,
,617,NOT MATCH,0.650,0.750,,,,
,3799,NOT MATCH,0.660,0.690,,,,
,3800,NOT MATCH,0.670,0.700,,,,
,3801,NOT MATCH,0.680,0.870,,,,
,3802,NOT MATCH,0.680,0.680,,,,
,3803,NOT MATCH,0.680,0.740,,,,
,1040,MATCH,0.350,0.750,,,,
,1302,NOT MATCH,0.390,0.800,,,,
,1293,NOT MATCH,0.390,0.770,,,,
,2061,NOT MATCH,0.430,0.830,,,,
,1214,MATCH,0.380,0.800,,,,
,4260,NOT MATCH,0.630,0.670,,,,
,4261,NOT MATCH,0.640,0.660,,,,
,4262,NOT MATCH,0.670,0.680,,,,
,4263,NOT MATCH,0.680,0.670,,,,
,4265,NOT MATCH,0.690,0.750,,,,
,4266,NOT MATCH,0.700,0.600,,,,
,4267,NOT MATCH,0.700,0.720,,,,
,2219,NOT MATCH,0.440,0.860,,,,
,1652,NOT MATCH,0.420,0.790,,,,
,434,MATCH,0.270,0.790,,,,
,1642,NOT MATCH,0.420,0.700,,,,
,1714,NOT MATCH,0.420,0.710,,,,
,493,MATCH,0.270,0.880,,,,
,1462,NOT MATCH,0.410,0.650,,,,
,1983,MATCH,0.430,0.760,,,,
,2207,NOT MATCH,0.440,0.780,,,,
,2181,NOT MATCH,0.440,0.810,,,,
,1204,NOT MATCH,0.380,0.720,,,,
,2684,NOT MATCH,0.450,0.780,,,,
,2815,NOT MATCH,0.450,0.800,,,,
,944,MATCH,0.330,0.850,,,,
,1739,NOT MATCH,0.420,0.850,,,,
,1263,NOT MATCH,0.390,0.820,,,,
,1511,MATCH,0.410,0.720,,,,
,50,MATCH,0.280,0.790,,,,
,2925,NOT MATCH,0.760,0.790,,,,
,2926,NOT MATCH,0.770,0.730,,,,
,2927,NOT MATCH,0.790,0.650,,,,
,2928,NOT MATCH,0.790,0.630,,,,
,2929,NOT MATCH,0.820,0.670,,,,
,2930,NOT MATCH,0.840,0.610,,,,
,2931,NOT MATCH,0.840,0.750,,,,
,2932,NOT MATCH,0.840,0.660,,,,
,109,NOT MATCH,0.300,0.720,,,,
,618,NOT MATCH,0.550,0.530,,,,
,619,NOT MATCH,0.620,0.530,,,,
,620,NOT MATCH,0.660,0.660,,,,
,3298,NOT MATCH,0.680,0.620,,,,
,3299,NOT MATCH,0.690,0.640,,,,
,3300,NOT MATCH,0.690,0.460,,,,
,3301,NOT MATCH,0.700,0.530,,,,
,3302,NOT MATCH,0.700,0.610,,,,
,1576,NOT MATCH,0.410,0.680,,,,
,2670,NOT MATCH,0.450,0.830,,,,
,415,MATCH,0.290,0.870,,,,
,2601,NOT MATCH,0.450,0.770,,,,
,3674,NOT MATCH,0.660,0.750,,,,
,3675,NOT MATCH,0.750,0.410,,,,
,3676,NOT MATCH,0.790,0.660,,,,
,3677,NOT MATCH,0.820,0.740,,,,
,3678,NOT MATCH,0.820,0.650,,,,
,3679,NOT MATCH,0.820,0.510,,,,
,3680,NOT MATCH,0.830,0.550,,,,
,3681,NOT MATCH,0.830,0.680,,,,
,2546,MATCH,0.440,0.840,,,,
,55,MATCH,0.270,0.820,,,,
,2962,NOT MATCH,0.680,0.800,,,,
,2963,NOT MATCH,0.690,0.830,,,,
,2964,NOT MATCH,0.700,0.800,,,,
,2965,NOT MATCH,0.700,0.620,,,,
,2966,NOT MATCH,0.710,0.710,,,,
,2967,NOT MATCH,0.710,0.800,,,,
,2968,NOT MATCH,0.710,0.810,,,,
,2969,NOT MATCH,0.720,0.800,,,,
,3290,NOT MATCH,0.780,0.530,,,,
,3291,NOT MATCH,0.780,0.680,,,,
,3292,NOT MATCH,0.790,0.720,,,,
,3293,NOT MATCH,0.800,0.590,,,,
,3294,NOT MATCH,0.800,0.590,,,,
,3295,NOT MATCH,0.810,0.460,,,,
,3296,NOT MATCH,0.810,0.550,,,,
,3297,NOT MATCH,0.820,0.770,,,,
,1054,NOT MATCH,0.350,0.790,,,,
,2184,NOT MATCH,0.440,0.540,,,,
,1883,NOT MATCH,0.430,0.710,,,,
,2677,NOT MATCH,0.450,0.840,,,,
,1038,NOT MATCH,0.350,0.830,,,,
,888,NOT MATCH,0.330,0.760,,,,
,2524,MATCH,0.440,0.810,,,,
,1591,NOT MATCH,0.420,0.740,,,,
,899,NOT MATCH,0.330,0.750,,,,
,356,MATCH,0.290,0.780,,,,
,1906,NOT MATCH,0.430,0.800,,,,
,2457,MATCH,0.440,0.760,,,,
,1243,MATCH,0.390,0.720,,,,
,621,NOT MATCH,0.490,0.720,,,,
,622,NOT MATCH,0.540,0.680,,,,
,623,NOT MATCH,0.560,0.740,,,,
,624,NOT MATCH,0.580,0.630,,,,
,625,NOT MATCH,0.580,0.720,,,,
,626,NOT MATCH,0.600,0.710,,,,
,627,NOT MATCH,0.610,0.650,,,,
,3167,NOT MATCH,0.610,0.630,,,,
,964,MATCH,0.340,0.770,,,,
,1192,MATCH,0.380,0.900,,,,
,2819,NOT MATCH,0.450,0.690,,,,
,2481,NOT MATCH,0.440,0.780,,,,
,134,MATCH,0.220,0.890,,,,
,628,NOT MATCH,0.470,0.860,,,,
,629,NOT MATCH,0.540,0.780,,,,
,630,NOT MATCH,0.540,0.650,,,,
,631,NOT MATCH,0.540,0.790,,,,
,632,NOT MATCH,0.560,0.590,,,,
,633,NOT MATCH,0.560,0.600,,,,
,634,NOT MATCH,0.570,0.750,,,,
,635,NOT MATCH,0.570,0.750,,,,
,636,NOT MATCH,0.560,0.630,,,,
,637,NOT MATCH,0.600,0.760,,,,
,638,NOT MATCH,0.610,0.590,,,,
,1570,NOT MATCH,0.410,0.820,,,,
,1551,NOT MATCH,0.410,0.740,,,,
,4100,NOT MATCH,0.670,0.570,,,,
,4101,NOT MATCH,0.740,0.560,,,,
,4102,NOT MATCH,0.780,0.680,,,,
,4103,NOT MATCH,0.800,0.630,,,,
,4104,NOT MATCH,0.810,0.370,,,,
,4105,NOT MATCH,0.820,0.670,,,,
,4106,NOT MATCH,0.830,0.470,,,,
,4107,NOT MATCH,0.830,0.480,,,,
,2488,NOT MATCH,0.440,0.600,,,,
,138,MATCH,0.240,0.930,,,,
,3433,NOT MATCH,0.610,0.610,,,,
,3434,NOT MATCH,0.620,0.710,,,,
,3435,NOT MATCH,0.620,0.540,,,,
,3436,NOT MATCH,0.640,0.730,,,,
,3437,NOT MATCH,0.650,0.750,,,,
,3438,NOT MATCH,0.660,0.660,,,,
,3439,NOT MATCH,0.660,0.540,,,,
,3440,NOT MATCH,0.670,0.690,,,,
,2740,MATCH,0.450,0.730,,,,
,2725,NOT MATCH,0.450,0.750,,,,
,2827,NOT MATCH,0.450,0.720,,,,
,1734,NOT MATCH,0.420,0.800,,,,
,1105,MATCH,0.370,0.770,,,,
,2076,NOT MATCH,0.430,0.820,,,,
,1069,MATCH,0.360,0.800,,,,
,2525,MATCH,0.440,0.720,,,,
,2660,NOT MATCH,0.450,0.590,,,,
,1949,NOT MATCH,0.430,0.650,,,,
,2699,NOT MATCH,0.450,0.800,,,,
,125,MATCH,0.270,0.860,,,,
,3369,NOT MATCH,0.790,0.460,,,,
,3370,NOT MATCH,0.840,0.720,,,,
,3371,NOT MATCH,0.890,0.750,,,,
,3372,NOT MATCH,0.890,0.410,,,,
,3373,NOT MATCH,0.900,0.420,,,,
,3374,NOT MATCH,0.900,0.380,,,,
,3375,NOT MATCH,0.910,0.520,,,,
,3376,NOT MATCH,0.910,0.460,,,,
,2651,NOT MATCH,0.450,0.660,,,,
,1974,NOT MATCH,0.430,0.760,,,,
,2217,MATCH,0.440,0.710,,,,
,495,MATCH,0.250,0.890,,,,
,327,MATCH,0.250,0.930,,,,
,331,MATCH,0.260,0.880,,,,
,4193,NOT MATCH,0.840,0.280,,,,
,4194,NOT MATCH,0.850,0.350,,,,
,4195,NOT MATCH,0.850,0.510,,,,
,4196,NOT MATCH,0.860,0.480,,,,
,4197,NOT MATCH,0.870,0.490,,,,
,4198,NOT MATCH,0.890,0.560,,,,
,4199,NOT MATCH,0.930,0.540,,,,
,4200,NOT MATCH,0.930,0.610,,,,
,271,MATCH,0.250,0.850,,,,
,1194,MATCH,0.380,0.810,,,,
,1917,NOT MATCH,0.430,0.620,,,,
,2778,NOT MATCH,0.450,0.810,,,,
,2190,NOT MATCH,0.440,0.550,,,,
,2299,NOT MATCH,0.440,0.800,,,,
,1847,NOT MATCH,0.430,0.700,,,,
,2842,NOT MATCH,0.450,0.720,,,,
,1654,NOT MATCH,0.420,0.700,,,,
,889,MATCH,0.330,0.890,,,,
,2788,NOT MATCH,0.450,0.680,,,,
,2037,NOT MATCH,0.430,0.760,,,,
,1690,MATCH,0.420,0.770,,,,
,2559,NOT MATCH,0.450,0.860,,,,
,1926,NOT MATCH,0.430,0.570,,,,
,2748,NOT MATCH,0.450,0.750,,,,
,1578,NOT MATCH,0.410,0.800,,,,
,1502,NOT MATCH,0.410,0.770,,,,
,639,NOT MATCH,0.540,0.640,,,,
,640,NOT MATCH,0.630,0.660,,,,
,641,NOT MATCH,0.660,0.670,,,,
,4209,NOT MATCH,0.660,0.610,,,,
,4210,NOT MATCH,0.680,0.600,,,,
,4211,NOT MATCH,0.710,0.470,,,,
,4212,NOT MATCH,0.710,0.480,,,,
,4213,NOT MATCH,0.710,0.550,,,,
,1323,MATCH,0.400,0.820,,,,
,437,MATCH,0.300,0.860,,,,
,279,MATCH,0.170,0.900,,,,
,4026,NOT MATCH,0.610,0.740,,,,
,4027,NOT MATCH,0.640,0.640,,,,
,4028,NOT MATCH,0.640,0.710,,,,
,4029,NOT MATCH,0.660,0.740,,,,
,4030,NOT MATCH,0.680,0.580,,,,
,4031,NOT MATCH,0.690,0.590,,,,
,4032,NOT MATCH,0.690,0.580,,,,
,4033,NOT MATCH,0.700,0.630,,,,
,2182,NOT MATCH,0.440,0.800,,,,
,479,MATCH,0.280,0.790,,,,
,1549,NOT MATCH,0.410,0.700,,,,
,261,MATCH,0.190,0.900,,,,
,642,NOT MATCH,0.560,0.750,,,,
,643,NOT MATCH,0.580,0.730,,,,
,644,NOT MATCH,0.590,0.770,,,,
,645,NOT MATCH,0.620,0.630,,,,
,2201,NOT MATCH,0.440,0.790,,,,
,2682,MATCH,0.450,0.840,,,,
,949,MATCH,0.340,0.790,,,,
,2220,MATCH,0.440,0.680,,,,
,1859,MATCH,0.430,0.770,,,,
,131,MATCH,0.150,0.890,,,,
,646,NOT MATCH,0.550,0.670,,,,
,647,NOT MATCH,0.560,0.750,,,,
,648,NOT MATCH,0.610,0.680,,,,
,649,NOT MATCH,0.620,0.740,,,,
,3473,NOT MATCH,0.630,0.810,,,,
,3474,NOT MATCH,0.660,0.720,,,,
,3475,NOT MATCH,0.670,0.780,,,,
,3476,NOT MATCH,0.680,0.670,,,,
,3477,NOT MATCH,0.680,0.500,,,,
,3478,NOT MATCH,0.690,0.690,,,,
,3479,NOT MATCH,0.690,0.630,,,,
,3480,NOT MATCH,0.700,0.660,,,,
,2542,NOT MATCH,0.440,0.780,,,,
,183,MATCH,0.240,0.860,,,,
,3682,NOT MATCH,0.840,0.610,,,,
,3683,NOT MATCH,0.910,0.510,,,,
,3684,NOT MATCH,0.940,0.680,,,,
,3685,NOT MATCH,0.970,0.520,,,,
,3686,NOT MATCH,0.980,0.480,,,,
,3687,NOT MATCH,0.980,0.680,,,,
,3688,NOT MATCH,0.990,0.540,,,,
,3689,NOT MATCH,0.990,0.600,,,,
,2749,NOT MATCH,0.450,0.520,,,,
,2845,NOT MATCH,0.450,0.600,,,,
,818,MATCH,0.300,0.750,,,,
,1465,MATCH,0.410,0.780,,,,
,1723,NOT MATCH,0.420,0.790,,,,
,2769,NOT MATCH,0.450,0.390,,,,
,2798,NOT MATCH,0.450,0.800,,,,
,1311,MATCH,0.390,0.750,,,,
,1078,MATCH,0.360,0.900,,,,
,2325,NOT MATCH,0.440,0.700,,,,
,2613,NOT MATCH,0.450,0.770,,,,
,2529,NOT MATCH,0.440,0.700,,,,
,1308,MATCH,0.390,0.880,,,,
,1113,NOT MATCH,0.370,0.770,,,,
,1925,MATCH,0.430,0.610,,,,
,1867,NOT MATCH,0.430,0.650,,,,
,904,NOT MATCH,0.330,0.890,,,,
,1035,NOT MATCH,0.350,0.770,,,,
,1067,NOT MATCH,0.360,0.880,,,,
,1967,NOT MATCH,0.430,0.810,,,,
,913,MATCH,0.330,0.720,,,,
,254,MATCH,0.200,0.840,,,,
,315,MATCH,0.300,0.840,,,,
,4140,NOT MATCH,0.670,0.630,,,,
,4141,NOT MATCH,0.700,0.610,,,,
,4142,NOT MATCH,0.700,0.580,,,,
,4143,NOT MATCH,0.710,0.650,,,,
,4144,NOT MATCH,0.710,0.660,,,,
,4145,NOT MATCH,0.710,0.630,,,,
,4146,NOT MATCH,0.720,0.720,,,,
,4147,NOT MATCH,0.720,0.550,,,,
,518,MATCH,0.260,0.920,,,,
,650,NOT MATCH,0.550,0.840,,,,
,651,NOT MATCH,0.750,0.700,,,,
,652,NOT MATCH,0.770,0.700,,,,
,2328,NOT MATCH,0.440,0.830,,,,
,924,MATCH,0.330,0.740,,,,
,4352,NOT MATCH,0.810,0.700,,,,
,4353,NOT MATCH,0.870,0.650,,,,
,4354,NOT MATCH,0.870,0.600,,,,
,4355,NOT MATCH,0.880,0.710,,,,
,4356,NOT MATCH,0.890,0.680,,,,
,4357,NOT MATCH,0.920,0.420,,,,
,4358,NOT MATCH,0.940,0.410,,,,
,4359,NOT MATCH,0.950,0.580,,,,
,2554,NOT MATCH,0.450,0.820,,,,
,1065,MATCH,0.360,0.810,,,,
,2430,NOT MATCH,0.440,0.740,,,,
,653,NOT MATCH,0.760,0.590,,,,
,654,NOT MATCH,0.780,0.560,,,,
,4286,NOT MATCH,0.790,0.540,,,,
,4287,NOT MATCH,0.830,0.570,,,,
,4288,NOT MATCH,0.840,0.530,,,,
,4289,NOT MATCH,0.850,0.470,,,,
,4290,NOT MATCH,0.850,0.550,,,,
,1246,MATCH,0.390,0.810,,,,
,1584,MATCH,0.410,0.810,,,,
,3200,NOT MATCH,0.890,0.650,,,,
,3201,NOT MATCH,0.900,0.730,,,,
,3202,NOT MATCH,0.920,0.540,,,,
,3203,NOT MATCH,0.940,0.660,,,,
,3204,NOT MATCH,0.940,0.770,,,,
,3205,NOT MATCH,0.950,0.580,,,,
,3206,NOT MATCH,0.960,0.560,,,,
,3207,NOT MATCH,0.960,0.190,,,,
,400,MATCH,0.210,0.880,,,,
,57,MATCH,0.240,0.850,,,,
,2978,NOT MATCH,0.640,0.650,,,,
,2979,NOT MATCH,0.680,0.650,,,,
,2980,NOT MATCH,0.700,0.640,,,,
,2981,NOT MATCH,0.700,0.710,,,,
,2982,NOT MATCH,0.710,0.500,,,,
,2983,NOT MATCH,0.710,0.680,,,,
,2984,NOT MATCH,0.720,0.610,,,,
,2985,NOT MATCH,0.720,0.640,,,,
,1931,NOT MATCH,0.430,0.810,,,,
,2584,NOT MATCH,0.450,0.740,,,,
,1146,NOT MATCH,0.370,0.750,,,,
,2134,NOT MATCH,0.440,0.760,,,,
,110,MATCH,0.290,0.820,,,,
,2832,NOT MATCH,0.450,0.690,,,,
,4376,NOT MATCH,0.620,0.760,,,,
,4377,NOT MATCH,0.650,0.820,,,,
,4378,NOT MATCH,0.660,0.620,,,,
,4379,NOT MATCH,0.700,0.690,,,,
,4380,NOT MATCH,0.700,0.740,,,,
,4381,NOT MATCH,0.710,0.800,,,,
,4382,NOT MATCH,0.710,0.700,,,,
,4383,NOT MATCH,0.720,0.740,,,,
,2644,NOT MATCH,0.450,0.650,,,,
,2825,NOT MATCH,0.450,0.800,,,,
,2867,NOT MATCH,0.450,0.670,,,,
,451,MATCH,0.170,0.910,,,,
,2191,NOT MATCH,0.440,0.740,,,,
,1427,NOT MATCH,0.410,0.740,,,,
,2362,NOT MATCH,0.440,0.870,,,,
,2836,NOT MATCH,0.450,0.680,,,,
,227,MATCH,0.170,0.910,,,,
,3825,NOT MATCH,0.670,0.670,,,,
,3826,NOT MATCH,0.710,0.630,,,,
,3827,NOT MATCH,0.730,0.590,,,,
,3828,NOT MATCH,0.740,0.680,,,,
,3829,NOT MATCH,0.750,0.580,,,,
,3830,NOT MATCH,0.750,0.430,,,,
,3831,NOT MATCH,0.750,0.480,,,,
,3832,NOT MATCH,0.750,0.640,,,,
,1219,NOT MATCH,0.380,0.680,,,,
,1429,NOT MATCH,0.410,0.680,,,,
,2608,NOT MATCH,0.450,0.760,,,,
,2142,MATCH,0.440,0.760,,,,
,1823,NOT MATCH,0.430,0.860,,,,
,1662,NOT MATCH,0.420,0.800,,,,
,285,MATCH,0.180,0.930,,,,
,1963,NOT MATCH,0.430,0.780,,,,
,1748,NOT MATCH,0.420,0.790,,,,
,3138,NOT MATCH,0.870,0.780,,,,
,3139,NOT MATCH,0.880,0.630,,,,
,3140,NOT MATCH,0.890,0.620,,,,
,3141,NOT MATCH,0.900,0.770,,,,
,3142,NOT MATCH,0.910,0.670,,,,
,3143,NOT MATCH,0.910,0.610,,,,
,3144,NOT MATCH,0.920,0.680,,,,
,3145,NOT MATCH,0.930,0.650,,,,
,2249,NOT MATCH,0.440,0.680,,,,
,320,MATCH,0.260,0.890,,,,
,4156,NOT MATCH,0.710,0.840,,,,
,4157,NOT MATCH,0.730,0.720,,,,
,4158,NOT MATCH,0.730,0.720,,,,
,4159,NOT MATCH,0.740,0.760,,,,
,4160,NOT MATCH,0.790,0.730,,,,
,4161,NOT MATCH,0.790,0.790,,,,
,4162,NOT MATCH,0.790,0.780,,,,
,4163,NOT MATCH,0.800,0.680,,,,
,2407,NOT MATCH,0.440,0.850,,,,
,2377,NOT MATCH,0.440,0.740,,,,
,1161,MATCH,0.370,0.920,,,,
,1288,MATCH,0.390,0.750,,,,
,89,MATCH,0.240,0.910,,,,
,3184,NOT MATCH,0.620,0.740,,,,
,3185,NOT MATCH,0.640,0.580,,,,
,3186,NOT MATCH,0.640,0.850,,,,
,3187,NOT MATCH,0.650,0.620,,,,
,3188,NOT MATCH,0.670,0.660,,,,
,3189,NOT MATCH,0.670,0.800,,,,
,3190,NOT MATCH,0.670,0.710,,,,
,3191,NOT MATCH,0.680,0.750,,,,
,2090,NOT MATCH,0.430,0.800,,,,
,1725,NOT MATCH,0.420,0.800,,,,
,2501,NOT MATCH,0.440,0.730,,,,
,396,MATCH,0.160,0.920,,,,
,4307,NOT MATCH,0.760,0.650,,,,
,4308,NOT MATCH,0.770,0.570,,,,
,4309,NOT MATCH,0.780,0.440,,,,
,4310,NOT MATCH,0.780,0.650,,,,
,4311,NOT MATCH,0.780,0.330,,,,
,4312,NOT MATCH,0.790,0.410,,,,
,4313,NOT MATCH,0.790,0.620,,,,
,4314,NOT MATCH,0.790,0.530,,,,
,1395,NOT MATCH,0.400,0.810,,,,
,1099,MATCH,0.360,0.720,,,,
,937,MATCH,0.330,0.720,,,,
,2489,NOT MATCH,0.440,0.680,,,,
,1251,NOT MATCH,0.390,0.820,,,,
,1745,NOT MATCH,0.420,0.750,,,,
,1671,MATCH,0.420,0.770,,,,
,1609,MATCH,0.420,0.820,,,,
,1982,MATCH,0.430,0.680,,,,
,190,MATCH,0.260,0.740,,,,
,3706,NOT MATCH,0.800,0.510,,,,
,3707,NOT MATCH,0.810,0.520,,,,
,3708,NOT MATCH,0.860,0.570,,,,
,3709,NOT MATCH,0.870,0.610,,,,
,3710,NOT MATCH,0.870,0.490,,,,
,3711,NOT MATCH,0.870,0.650,,,,
,3712,NOT MATCH,0.880,0.740,,,,
,3713,NOT MATCH,0.880,0.780,,,,
,1559,NOT MATCH,0.410,0.810,,,,
,2586,NOT MATCH,0.450,0.850,,,,
,1972,NOT MATCH,0.430,0.830,,,,
,2528,NOT MATCH,0.440,0.670,,,,
,3562,NOT MATCH,0.870,0.640,,,,
,3563,NOT MATCH,0.880,0.490,,,,
,3564,NOT MATCH,0.900,0.650,,,,
,3565,NOT MATCH,0.930,0.650,,,,
,3566,NOT MATCH,0.930,0.630,,,,
,3567,NOT MATCH,0.950,0.570,,,,
,3568,NOT MATCH,0.960,0.710,,,,
,3569,NOT MATCH,0.960,0.480,,,,
,430,NOT MATCH,0.200,0.890,,,,
,2287,NOT MATCH,0.440,0.810,,,,
,2598,MATCH,0.450,0.770,,,,
,1540,NOT MATCH,0.410,0.700,,,,
,2353,NOT MATCH,0.440,0.690,,,,
,1928,MATCH,0.430,0.830,,,,
,2494,NOT MATCH,0.440,0.820,,,,
,442,MATCH,0.290,0.890,,,,
,4233,NOT MATCH,0.600,0.830,,,,
,4234,NOT MATCH,0.710,0.650,,,,
,4235,NOT MATCH,0.710,0.700,,,,
,4236,NOT MATCH,0.710,0.710,,,,
,4237,NOT MATCH,0.750,0.730,,,,
,4238,NOT MATCH,0.750,0.830,,,,
,4239,NOT MATCH,0.770,0.670,,,,
,4240,NOT MATCH,0.780,0.590,,,,
,464,MATCH,0.270,0.820,,,,
,655,NOT MATCH,0.590,0.750,,,,
,656,NOT MATCH,0.620,0.630,,,,
,657,NOT MATCH,0.620,0.740,,,,
,4392,NOT MATCH,0.620,0.710,,,,
,4393,NOT MATCH,0.640,0.680,,,,
,4394,NOT MATCH,0.640,0.650,,,,
,4395,NOT MATCH,0.650,0.740,,,,
,4396,NOT MATCH,0.660,0.550,,,,
,1517,NOT MATCH,0.410,0.640,,,,
,1873,NOT MATCH,0.430,0.800,,,,
,2511,NOT MATCH,0.440,0.650,,,,
,3714,NOT MATCH,0.870,0.420,,,,
,3715,NOT MATCH,0.890,0.690,,,,
,3716,NOT MATCH,0.890,0.760,,,,
,3717,NOT MATCH,0.900,0.730,,,,
,3718,NOT MATCH,0.900,0.640,,,,
,3719,NOT MATCH,0.900,0.750,,,,
,3720,NOT MATCH,0.900,0.660,,,,
,3721,NOT MATCH,0.910,0.670,,,,
,472,MATCH,0.160,0.890,,,,
,1791,NOT MATCH,0.420,0.590,,,,
,1452,NOT MATCH,0.410,0.880,,,,
,2031,MATCH,0.430,0.750,,,,
,2000,NOT MATCH,0.430,0.730,,,,
,3114,NOT MATCH,0.850,0.660,,,,
,3115,NOT MATCH,0.880,0.600,,,,
,3116,NOT MATCH,0.880,0.620,,,,
,3117,NOT MATCH,0.890,0.430,,,,
,3118,NOT MATCH,0.890,0.540,,,,
,3119,NOT MATCH,0.890,0.760,,,,
,3120,NOT MATCH,0.910,0.620,,,,
,2106,MATCH,0.430,0.790,,,,
,1782,NOT MATCH,0.420,0.730,,,,
,1495,NOT MATCH,0.410,0.660,,,,
,1342,MATCH,0.400,0.780,,,,
,239,MATCH,0.280,0.910,,,,
,3894,NOT MATCH,0.720,0.590,,,,
,3895,NOT MATCH,0.730,0.780,,,,
,3896,NOT MATCH,0.740,0.580,,,,
,3897,NOT MATCH,0.750,0.750,,,,
,3898,NOT MATCH,0.750,0.680,,,,
,3899,NOT MATCH,0.750,0.790,,,,
,3900,NOT MATCH,0.750,0.750,,,,
,3901,NOT MATCH,0.760,0.650,,,,
,1335,MATCH,0.400,0.780,,,,
,2805,NOT MATCH,0.450,0.780,,,,
,1727,NOT MATCH,0.420,0.820,,,,
,2668,NOT MATCH,0.450,0.800,,,,
,1051,NOT MATCH,0.350,0.760,,,,
,1282,MATCH,0.390,0.850,,,,
,3277,NOT MATCH,0.800,0.590,,,,
,3278,NOT MATCH,0.850,0.690,,,,
,3279,NOT MATCH,0.850,0.760,,,,
,3280,NOT MATCH,0.870,0.640,,,,
,3281,NOT MATCH,0.870,0.630,,,,
,3282,NOT MATCH,0.880,0.660,,,,
,3283,NOT MATCH,0.880,0.590,,,,
,3284,NOT MATCH,0.890,0.580,,,,
,1810,NOT MATCH,0.430,0.630,,,,
,113,MATCH,0.190,0.890,,,,
,3311,NOT MATCH,0.630,0.660,,,,
,3312,NOT MATCH,0.660,0.410,,,,
,3313,NOT MATCH,0.670,0.670,,,,
,3314,NOT MATCH,0.670,0.640,,,,
,3315,NOT MATCH,0.670,0.700,,,,
,3316,NOT MATCH,0.690,0.530,,,,
,3317,NOT MATCH,0.690,0.690,,,,
,3318,NOT MATCH,0.690,0.520,,,,
,1856,MATCH,0.430,0.850,,,,
,339,MATCH,0.250,0.820,,,,
,2165,NOT MATCH,0.440,0.490,,,,
,506,MATCH,0.270,0.920,,,,
,658,NOT MATCH,0.570,0.890,,,,
,659,NOT MATCH,0.760,0.680,,,,
,660,NOT MATCH,0.780,0.760,,,,
,661,MATCH,0.380,0.870,,,,
,662,MATCH,0.390,0.680,,,,
,663,NOT MATCH,0.860,0.700,,,,
,664,NOT MATCH,0.930,0.670,,,,
,3111,NOT MATCH,0.960,0.600,,,,
,3112,NOT MATCH,0.990,0.550,,,,
,3113,NOT MATCH,0.990,0.540,,,,
,4201,NOT MATCH,0.650,0.770,,,,
,4202,NOT MATCH,0.660,0.760,,,,
,4203,NOT MATCH,0.660,0.790,,,,
,4204,NOT MATCH,0.670,0.800,,,,
,4205,NOT MATCH,0.670,0.720,,,,
,4206,NOT MATCH,0.680,0.620,,,,
,4207,NOT MATCH,0.680,0.710,,,,
,4208,NOT MATCH,0.680,0.720,,,,
,2323,NOT MATCH,0.440,0.770,,,,
,2460,NOT MATCH,0.440,0.790,,,,
,1007,MATCH,0.350,0.620,,,,
,1286,MATCH,0.390,0.800,,,,
,3229,NOT MATCH,0.640,0.590,,,,
,3230,NOT MATCH,0.660,0.750,,,,
,3231,NOT MATCH,0.660,0.680,,,,
,3232,NOT MATCH,0.670,0.520,,,,
,3233,NOT MATCH,0.670,0.540,,,,
,3234,NOT MATCH,0.690,0.640,,,,
,3235,NOT MATCH,0.700,0.350,,,,
,3236,NOT MATCH,0.700,0.600,,,,
,2277,NOT MATCH,0.440,0.850,,,,
,2506,NOT MATCH,0.440,0.730,,,,
,2620,NOT MATCH,0.450,0.750,,,,
,1445,NOT MATCH,0.410,0.710,,,,
,1692,NOT MATCH,0.420,0.850,,,,
,665,NOT MATCH,0.530,0.690,,,,
,666,NOT MATCH,0.620,0.720,,,,
,667,NOT MATCH,0.640,0.800,,,,
,4268,NOT MATCH,0.650,0.660,,,,
,4269,NOT MATCH,0.660,0.740,,,,
,4270,NOT MATCH,0.660,0.580,,,,
,4271,NOT MATCH,0.670,0.740,,,,
,4272,NOT MATCH,0.670,0.660,,,,
,1179,MATCH,0.380,0.870,,,,
,1273,MATCH,0.390,0.870,,,,
,3521,NOT MATCH,0.660,0.750,,,,
,3522,NOT MATCH,0.730,0.760,,,,
,3523,NOT MATCH,0.740,0.630,,,,
,3524,NOT MATCH,0.750,0.630,,,,
,3525,NOT MATCH,0.750,0.750,,,,
,3526,NOT MATCH,0.760,0.520,,,,
,3527,NOT MATCH,0.760,0.580,,,,
,3528,NOT MATCH,0.770,0.650,,,,
,918,MATCH,0.330,0.790,,,,
